imgname,bboxes,width,height
anime_1022.jpg,617 60 969 372 1,1300,986
anime_1118.jpg,1132 25 1923 650 1,2560,1440
anime_0278.jpg,614 86 796 243 1,1280,1024
anime_0309.jpg,892 185 1484 773 1,2500,1767
anime_0634.jpg,251 531 485 740 1;766 274 1366 850 1;1275 145 1704 555 1;2256 198 2475 417 1,2880,1620
anime_0439.jpg,472 99 686 304 1,1500,1078
anime_0689.jpg,167 72 858 837 1,1800,1341
anime_0904.jpg,505 31 737 252 1,1200,900
anime_1099.jpg,328 10 883 627 1;926 7 1651 598 1,1757,1189
anime_0913.jpg,473 289 580 391 1,1100,778
anime_0830.jpg,1869 475 2308 853 1,3500,1969
anime_0601.jpg,513 71 736 294 1,1381,946
anime_0476.jpg,368 6 983 391 1,1920,1079
anime_0940.jpg,2772 242 4157 1565 1,4723,3507
anime_0701.jpg,1055 31 1308 281 1,1920,1080
anime_0277.jpg,498 122 628 259 1,1410,793
anime_0808.jpg,497 152 855 552 1,1650,1128
anime_0057.jpg,364 80 767 423 1,1800,1266
anime_1112.jpg,783 13 1091 270 1,1200,855
anime_0922.jpg,463 237 729 484 1;660 128 1049 436 1,1433,1011
anime_0110.jpg,582 190 774 406 1,1280,824
anime_1027.jpg,829 133 1048 347 1,1485,1065
anime_0158.jpg,250 15 490 279 1;775 365 992 588 1;1113 161 1352 398 1;1421 183 1623 371 1,1920,900
anime_0173.jpg,566 133 735 318 1,1200,827
anime_1036.jpg,480 156 815 477 1,1000,738
anime_0961.jpg,1387 119 1605 356 1,1920,1080
anime_0482.jpg,241 118 572 406 1;769 87 1315 642 1,1500,1059
anime_0863.jpg,408 234 792 586 1;1208 134 1582 525 1,2000,1414
anime_0818.jpg,752 126 896 276 1,1123,794
anime_0131.jpg,693 105 1082 535 1,1751,1113
anime_0900.jpg,525 84 1319 740 1,3500,2475
anime_1054.jpg,399 138 1030 681 1;887 13 1521 650 1,1920,1080
anime_0889.jpg,534 382 883 699 1;792 116 1169 456 1,1770,1253
anime_0688.jpg,567 44 812 276 1,1000,707
anime_0032.jpg,418 14 806 402 1,1200,770
anime_0557.jpg,1123 108 1338 323 1,1575,1000
anime_0638.jpg,638 148 988 511 1,1565,989
anime_0942.jpg,3873 580 4840 1336 1,6336,3306
anime_0228.jpg,231 73 700 533 1,1500,1107
anime_0759.jpg,1041 137 1764 921 1,3500,2315
anime_0204.jpg,8 47 237 278 1;549 100 799 347 1;821 122 1074 441 1;1258 10 1515 194 1;1690 207 1918 472 1,1920,817
anime_0663.jpg,1991 622 2381 1046 1;1850 208 2285 708 1,3507,2080
anime_0659.jpg,518 6 902 320 1,1280,835
anime_1044.jpg,1578 706 1663 798 1,2048,1365
anime_0901.jpg,856 28 1156 376 1,2000,1414
anime_0352.jpg,840 9 1515 755 1;1498 13 2411 767 1,2560,1440
anime_0034.jpg,372 27 855 533 1,1200,770
anime_0092.jpg,155 44 597 467 1,1200,800
anime_0874.jpg,120 265 503 621 1,1200,941
anime_0460.jpg,1327 7 1896 463 1,1920,1200
anime_1121.jpg,200 145 374 347 1;456 105 651 318 1;747 125 925 320 1;996 131 1209 338 1,1400,977
anime_0478.jpg,181 107 337 255 1;791 24 1207 337 1,1256,900
anime_0267.jpg,744 445 813 525 1,1500,1071
anime_1012.jpg,454 159 791 422 1,1638,1158
anime_0763.jpg,264 238 618 538 1;1311 8 1648 411 1,2047,1447
anime_0293.jpg,1464 300 1848 716 1,2550,1671
anime_0828.jpg,1891 248 2436 698 1,3500,1969
anime_0749.jpg,241 170 455 401 1;449 97 653 320 1;728 111 945 328 1,1200,848
anime_1082.jpg,786 195 1348 647 1,2148,1718
anime_0831.jpg,2075 209 2525 631 1,3500,1969
anime_1043.jpg,632 350 809 516 1;811 342 1004 505 1,1647,1124
anime_0991.jpg,620 365 774 519 1;957 366 1103 503 1,1850,1000
anime_0435.jpg,5 8 178 224 1;211 57 382 271 1;394 53 589 297 1;611 8 794 184 1;607 271 791 442 1;609 482 789 664 1;802 55 994 275 1;1007 53 1200 248 1;1218 66 1400 303 1,1400,700
anime_1100.jpg,466 105 881 439 1;1447 424 1829 724 1,2263,1600
anime_0316.jpg,340 112 863 626 1,2952,2031
anime_0574.jpg,1447 24 1800 374 1,2045,1278
anime_0023.jpg,909 53 1079 237 1,1440,900
anime_0084.jpg,163 655 1433 2015 1;1533 325 2923 1785 1;3103 465 4293 1965 1;4333 555 5693 2025 1,5936,4060
anime_0363.jpg,583 10 896 260 1,1920,1200
anime_0412.jpg,756 77 1140 508 1,1400,991
anime_0524.jpg,620 12 980 398 1,2078,1154
anime_0140.jpg,606 42 1295 642 1,2263,1600
anime_0494.jpg,442 109 712 386 1;693 32 967 325 1,1440,900
anime_0240.jpg,328 119 524 319 1;683 101 895 315 1,1228,868
anime_0451.jpg,318 202 598 482 1;855 333 1014 496 1,1280,824
anime_0314.jpg,2586 322 3306 922 1,5982,3934
anime_0989.jpg,231 28 449 253 1,1200,847
anime_0715.jpg,782 107 1279 596 1,1680,1192
anime_0489.jpg,688 177 864 309 1,1426,1000
anime_0484.jpg,650 64 1412 789 1,2546,1800
anime_0585.jpg,213 8 545 338 1,1453,1000
anime_0111.jpg,590 196 769 382 1,1280,824
anime_0457.jpg,765 168 1091 468 1,1500,1059
anime_0520.jpg,904 341 1356 761 1,1366,768
anime_0419.jpg,434 155 769 465 1,1300,975
anime_0518.jpg,5 16 467 400 1;375 75 965 678 1;1040 640 1229 824 1;792 210 1189 662 1;1205 329 1673 791 1;870 10 1662 491 1,1700,1203
anime_0317.jpg,805 74 1956 1071 1,2000,1417
anime_0804.jpg,204 8 546 376 1,1210,790
anime_0221.jpg,515 50 750 268 1,1271,850
anime_0247.jpg,288 35 605 379 1;624 167 944 545 1;932 215 1261 562 1,1507,1082
anime_0392.jpg,713 70 956 325 1,1145,809
anime_0539.jpg,693 6 1033 377 1,1200,858
anime_0776.jpg,461 3 819 272 1,1152,720
anime_0160.jpg,247 288 570 665 1;604 232 954 598 1;927 178 1240 548 1;1240 178 1550 558 1;1550 172 1924 555 1,2058,1294
anime_0656.jpg,148 160 585 511 1,1514,791
anime_0919.jpg,328 56 478 211 1;954 192 1073 311 1,1484,744
anime_0522.jpg,65 25 428 343 1,1216,809
anime_0159.jpg,162 56 409 301 1;422 116 696 358 1,1400,1000
anime_0472.jpg,151 112 565 485 1,1684,1191
anime_0984.jpg,491 11 714 274 1,1200,960
anime_0785.jpg,287 259 550 526 1;920 54 1317 468 1,1457,1032
anime_0750.jpg,38 140 636 645 1;643 4 896 192 1;1038 21 1367 330 1,1500,964
anime_0960.jpg,2219 26 3080 859 1,3500,2537
anime_1124.jpg,551 202 725 396 1,1280,824
anime_0031.jpg,853 13 1189 300 1,1200,930
anime_0600.jpg,177 398 556 698 1,1179,894
anime_0796.jpg,2238 789 2432 946 1,4093,2894
anime_0410.jpg,913 144 1303 591 1,2870,1999
anime_0422.jpg,518 69 902 444 1;974 110 1368 519 1,1920,1205
anime_0455.jpg,507 128 1368 1123 1;1897 152 2240 461 1,3000,2300
anime_0146.jpg,473 37 958 598 1,1316,1000
anime_0541.jpg,260 107 552 336 1,1813,1146
anime_0281.jpg,587 80 937 458 1,1929,1364
anime_0769.jpg,1286 259 1896 909 1,3038,2114
anime_0003.jpg,1179 222 1872 926 1,2000,1314
anime_0255.jpg,29 12 667 487 1,1400,1138
anime_0864.jpg,720 68 935 270 1,1280,800
anime_1148.jpg,234 16 1034 758 1,2557,1438
anime_0136.jpg,835 14 1069 257 1,1280,914
anime_0599.jpg,898 37 1100 218 1;130 69 204 140 1;239 60 313 137 1,1500,800
anime_0840.jpg,721 173 974 389 1,1920,1357
anime_0653.jpg,1008 37 1356 402 1,2000,1550
anime_0897.jpg,45 772 482 1242 1;415 8 825 348 1;1315 408 1729 808 1,2048,1475
anime_0739.jpg,302 113 540 328 1,1920,1080
anime_0447.jpg,186 37 486 307 1;496 15 788 293 1,1250,884
anime_0428.jpg,94 26 578 517 1;703 17 1239 507 1;1361 17 1858 491 1,1978,1400
anime_0416.jpg,609 121 929 409 1;860 165 1214 475 1,1525,1176
anime_0686.jpg,849 22 1249 438 1;1333 153 1737 622 1,1920,1080
anime_0792.jpg,399 33 809 401 1,1320,1056
anime_1134.jpg,530 310 784 550 1,1789,1275
anime_0826.jpg,76 126 440 495 1,1600,1035
anime_0085.jpg,80 499 740 1279 1;900 669 1530 1459 1;1570 859 2790 2259 1;3020 609 4200 1939 1;4550 909 5250 1739 1;5240 1129 5880 1969 1,5931,4068
anime_0690.jpg,1944 60 2497 631 1,3507,2480
anime_0673.jpg,598 51 1102 570 1,1280,1000
anime_0547.jpg,441 2 743 252 1;781 6 1108 266 1,1500,844
anime_0642.jpg,532 146 836 467 1,2560,1440
anime_0506.jpg,847 94 1007 263 1,1500,900
anime_0967.jpg,2125 97 3053 1008 1,3500,2457
anime_0243.jpg,440 166 952 738 1,1920,1080
anime_1130.jpg,263 6 660 369 1,1440,1080
anime_0349.jpg,524 87 988 597 1,1500,844
anime_0679.jpg,329 200 678 535 1,1280,824
anime_0407.jpg,224 4 940 491 1,1920,1200
anime_0102.jpg,238 239 941 853 1;944 102 1644 730 1,1800,1225
anime_0841.jpg,1953 17 3141 1206 1,3500,2496
anime_1146.jpg,52 22 1427 963 1,1920,1080
anime_0059.jpg,648 114 972 401 1,1146,900
anime_0538.jpg,124 1486 1314 2556 1;1354 56 2334 936 1;2714 816 4114 2186 1;4064 686 5514 2076 1,5938,4083
anime_0654.jpg,406 80 587 241 1,1170,855
anime_1029.jpg,1074 6 1429 356 1,1500,907
anime_0365.jpg,771 13 1093 329 1,1920,1200
anime_0562.jpg,212 17 580 345 1;699 33 1127 411 1,1920,1164
anime_1141.jpg,878 321 1056 495 1;1327 114 1485 282 1;1533 376 1691 556 1;1188 534 1366 718 1,1980,1485
anime_0315.jpg,57 14 535 451 1;982 10 1482 480 1,1518,1080
anime_0430.jpg,1123 94 1691 697 1,1797,1015
anime_0597.jpg,878 44 1067 224 1,1280,720
anime_0086.jpg,76 1604 1256 2764 1;1256 254 2666 1554 1;4316 234 5606 1384 1,6102,4099
anime_0875.jpg,905 217 1222 495 1,1748,1181
anime_0122.jpg,1111 326 1349 612 1,2680,1920
anime_1103.jpg,535 144 774 374 1;826 181 1060 402 1,1440,900
anime_0692.jpg,8 30 346 333 1;227 286 558 617 1;496 467 890 839 1;808 248 1143 605 1;1080 473 1396 830 1;1274 158 1621 517 1;1546 20 1920 404 1,1920,1008
anime_0865.jpg,503 125 778 421 1;1557 300 1886 605 1,2560,1440
anime_0495.jpg,1508 354 1832 658 1,1850,1000
anime_0844.jpg,543 220 1535 1262 1;1776 1187 2468 1837 1;2501 1603 3251 2237 1;3618 1078 4418 1878 1,4896,3500
anime_0631.jpg,984 94 1158 268 1,1500,800
anime_0532.jpg,552 70 1074 501 1,1920,1164
anime_0171.jpg,885 35 1295 470 1,2000,1500
anime_1133.jpg,360 47 738 380 1,1500,954
anime_0719.jpg,1008 214 1496 683 1,1920,1357
anime_1058.jpg,778 55 944 235 1,1778,1000
anime_0427.jpg,143 184 634 639 1,2000,1412
anime_1061.jpg,633 20 1021 383 1,1100,790
anime_0556.jpg,645 498 1303 1198 1;3637 507 4462 1198 1,5000,3090
anime_0625.jpg,1200 69 1383 222 1,1855,935
anime_0727.jpg,196 20 582 420 1;583 15 972 423 1,1000,763
anime_0207.jpg,46 491 454 934 1,1583,1000
anime_1156.jpg,1173 21 1821 659 1,3000,2000
anime_0463.jpg,1735 592 2060 912 1;2020 892 2131 1008 1;2302 835 2467 1034 1;2223 332 2298 397 1;2090 363 2139 406 1;2012 110 2059 157 1;978 496 1042 560 1;1079 521 1140 582 1;778 716 868 806 1;713 627 800 714 1;666 591 746 671 1;355 531 523 699 1;112 846 276 1010 1;180 288 328 436 1;668 946 851 1129 1;555 1235 828 1508 1;124 1412 327 1615 1,2500,1765
anime_0810.jpg,153 277 664 793 1;614 471 1236 1088 1;1175 60 1697 527 1;2014 88 2447 549 1;2386 27 2858 510 1;2786 693 3425 1310 1,3500,2605
anime_0139.jpg,530 208 662 345 1,1163,800
anime_0233.jpg,1075 119 1262 321 1;794 715 965 907 1,1920,1047
anime_0344.jpg,909 71 1295 468 1,2230,1254
anime_0787.jpg,231 103 624 501 1;754 142 1241 652 1,1457,1032
anime_0250.jpg,487 27 1030 513 1;983 108 1483 617 1,3000,1688
anime_0297.jpg,1131 39 1616 498 1,1922,1081
anime_0771.jpg,227 306 531 595 1,2149,1518
anime_1149.jpg,844 59 2078 1221 1,2560,1440
anime_0215.jpg,235 247 447 452 1;1104 275 1309 478 1,1600,1200
anime_0334.jpg,2101 299 3137 1372 1;3092 581 4165 1708 1;4074 63 5328 1290 1,5540,3353
anime_0824.jpg,1103 489 1323 689 1,2560,1600
anime_1059.jpg,713 277 840 386 1;816 204 973 330 1,1800,1170
anime_0436.jpg,327 123 904 545 1,1980,1328
anime_0431.jpg,908 179 1145 390 1,1200,884
anime_0271.jpg,473 747 661 955 1;850 834 1084 1092 1;1310 543 1599 806 1;1752 246 2072 477 1,2510,1498
anime_0369.jpg,318 110 674 398 1,1920,1200
anime_0862.jpg,662 1 952 253 1,1920,1080
anime_0647.jpg,82 35 470 404 1,1000,812
anime_0194.jpg,420 10 1160 646 1,1200,891
anime_0203.jpg,701 22 1276 674 1,2000,1423
anime_0611.jpg,483 163 730 456 1,1920,1080
anime_0248.jpg,1037 88 1317 343 1,2000,1019
anime_0442.jpg,453 64 737 366 1,1200,812
anime_0968.jpg,90 120 543 509 1,1632,1200
anime_1013.jpg,727 75 1185 536 1,2000,1413
anime_0687.jpg,202 253 608 638 1;787 9 1196 403 1;1340 38 1812 459 1,1920,1080
anime_1052.jpg,527 53 974 491 1;902 16 1371 466 1,1920,1080
anime_0888.jpg,436 3 717 254 1,1100,770
anime_1125.jpg,510 210 674 435 1,1280,824
anime_0722.jpg,706 17 1056 304 1,1200,900
anime_1087.jpg,883 623 1226 1018 1;1773 618 2126 1028 1,3000,2099
anime_0327.jpg,322 32 484 166 1;694 134 954 362 1,1320,1020
anime_0976.jpg,157 31 509 325 1,1421,1085
anime_0367.jpg,583 10 949 348 1,1920,1200
anime_0474.jpg,51 58 329 361 1;300 303 498 505 1;538 261 805 509 1;751 463 947 645 1;1049 7 1396 503 1,1399,1000
anime_0216.jpg,276 256 426 416 1;755 39 1041 306 1,1200,849
anime_0350.jpg,536 58 900 436 1,1748,1181
anime_0721.jpg,380 14 644 264 1,1254,862
anime_0996.jpg,1184 841 1619 1263 1,5100,3300
anime_1064.jpg,734 136 842 231 1,1263,893
anime_1086.jpg,259 12 962 825 1,2088,1488
anime_1030.jpg,175 75 462 409 1;754 24 1066 354 1,1228,868
anime_0286.jpg,494 12 1381 825 1,1700,956
anime_0778.jpg,317 4 770 466 1;717 14 1229 473 1,1600,935
anime_0853.jpg,439 167 715 400 1,1398,1185
anime_0481.jpg,691 193 1024 508 1,1560,1040
anime_0630.jpg,516 85 716 287 1,1235,875
anime_0589.jpg,323 3 572 213 1;539 238 692 366 1;759 310 878 414 1;813 24 1049 242 1,1280,720
anime_0707.jpg,370 123 631 371 1,1415,1000
anime_0819.jpg,1215 359 1840 1034 1,1920,1080
anime_0939.jpg,172 25 612 457 1;710 53 1140 482 1,1333,1066
anime_0744.jpg,182 22 459 306 1,2000,797
anime_0375.jpg,680 141 1074 529 1,1920,1200
anime_0019.jpg,391 18 856 420 1,1050,708
anime_0346.jpg,558 34 865 291 1;812 59 1062 344 1;1043 253 1337 531 1,1920,1080
anime_1026.jpg,581 1 959 356 1,1150,900
anime_0385.jpg,215 30 898 725 1;953 30 1803 846 1,2560,1440
anime_0837.jpg,209 241 648 619 1;1486 625 1823 928 1;2225 852 2857 1475 1,3391,2523
anime_0729.jpg,855 22 1465 538 1,1920,1080
anime_0534.jpg,184 158 486 440 1,1254,1034
anime_1147.jpg,640 42 1886 1134 1,2560,1440
anime_0382.jpg,2300 78 3016 778 1,3281,2552
anime_1007.jpg,599 44 1308 704 1,1920,1200
anime_0748.jpg,806 1 1287 469 1,1518,1097
anime_1000.jpg,495 120 908 549 1,2000,1250
anime_0928.jpg,281 226 538 428 1,1500,1060
anime_0459.jpg,960 88 1360 483 1,1674,1190
anime_0232.jpg,626 204 823 396 1;1161 65 1369 270 1,1920,1047
anime_0486.jpg,1973 798 2324 1151 1,3640,2048
anime_0224.jpg,1962 389 2650 1053 1,3506,2337
anime_0176.jpg,602 6 1037 319 1,1920,1080
anime_0825.jpg,1470 362 1780 643 1,3410,2479
anime_1066.jpg,514 127 863 425 1,1600,982
anime_0115.jpg,851 78 1191 433 1,1400,990
anime_0274.jpg,51 21 364 305 1,1200,776
anime_0172.jpg,595 70 958 422 1,1200,848
anime_0702.jpg,1187 3 1427 281 1,1920,1080
anime_0218.jpg,919 507 1353 957 1;1653 7 2075 490 1;2014 518 2430 968 1,3500,2475
anime_0311.jpg,601 24 927 373 1;904 10 1267 350 1,1800,1013
anime_0282.jpg,1769 20 2286 529 1,2708,1794
anime_0046.jpg,870 54 1086 275 1,1440,809
anime_0290.jpg,127 38 637 528 1,1920,1080
anime_0028.jpg,160 219 340 392 1;440 217 680 425 1,1400,992
anime_0454.jpg,1023 103 1428 516 1,1568,1120
anime_0681.jpg,452 281 900 645 1;1292 97 1964 689 1,2500,1550
anime_0845.jpg,1009 28 2067 1153 1;3592 170 4917 1478 1,4944,3500
anime_0815.jpg,206 51 531 393 1,1550,1000
anime_0582.jpg,556 146 777 327 1;801 160 1060 350 1,1193,896
anime_0811.jpg,42 67 469 479 1,1120,840
anime_0549.jpg,787 163 1108 449 1;1210 217 1492 467 1,1920,1080
anime_0820.jpg,484 199 611 322 1;986 2 1211 220 1,1288,827
anime_0777.jpg,798 252 1319 788 1,2192,1408
anime_0060.jpg,443 18 772 349 1,1020,805
anime_1041.jpg,1142 82 1455 375 1,1600,1071
anime_0279.jpg,183 209 489 506 1,1700,1259
anime_1077.jpg,1238 189 1432 383 1,1754,1240
anime_0658.jpg,575 51 902 392 1,1403,992
anime_0201.jpg,249 133 545 375 1;516 29 820 300 1,1200,862
anime_0288.jpg,402 154 564 330 1;659 206 853 409 1,1688,1021
anime_0069.jpg,539 48 756 243 1,1000,750
anime_0546.jpg,226 269 649 654 1;838 354 1058 609 1;1266 346 1543 603 1,1782,1158
anime_0376.jpg,899 182 1193 485 1,1920,1200
anime_0099.jpg,181 60 612 450 1,1500,1061
anime_0773.jpg,311 221 1517 1360 1,3462,2048
anime_0380.jpg,730 4 1040 248 1,1920,1200
anime_0528.jpg,127 10 507 405 1,1024,724
anime_0310.jpg,179 6 449 268 1;687 66 878 275 1;919 13 1105 175 1,1136,800
anime_0177.jpg,224 169 593 532 1;596 73 990 457 1,1920,1200
anime_0512.jpg,147 300 265 423 1;696 185 815 292 1;864 48 965 150 1;1004 245 1228 453 1,1500,961
anime_0252.jpg,279 339 1023 1089 1;2373 607 2773 1020 1;3292 342 3707 751 1;2965 8 3272 366 1,3840,2160
anime_0052.jpg,602 20 1002 507 1,1198,794
anime_0643.jpg,820 88 1183 380 1,1221,858
anime_0049.jpg,953 69 1166 272 1,2057,1462
anime_0001.jpg,144 181 652 684 1;747 155 1342 761 1,1614,1186
anime_1005.jpg,1008 112 1271 323 1,1786,1080
anime_0768.jpg,314 17 604 364 1;614 107 925 425 1,1024,721
anime_0072.jpg,122 32 797 791 1,1719,1214
anime_0674.jpg,721 143 1271 671 1,1920,1440
anime_0078.jpg,63 111 496 511 1,1280,720
anime_0264.jpg,801 41 1001 244 1,1360,790
anime_0740.jpg,177 66 409 296 1,1360,925
anime_1065.jpg,232 82 344 184 1,1169,827
anime_0732.jpg,781 80 1366 628 1,1469,1065
anime_0006.jpg,775 163 1032 443 1,1800,850
anime_0272.jpg,719 108 1028 423 1,1886,1160
anime_0141.jpg,1412 138 2262 797 1,2829,2000
anime_0152.jpg,743 118 966 343 1,1200,847
anime_0695.jpg,843 34 1018 200 1;1005 87 1205 275 1;1424 390 1627 612 1,1920,1092
anime_0725.jpg,559 86 847 331 1;966 515 1247 766 1,2000,1414
anime_0775.jpg,47 3 266 167 1;288 6 527 222 1;85 254 337 487 1;79 735 353 980 1;472 429 705 648 1;517 38 740 242 1;747 1 1001 177 1;1011 6 1269 196 1;1376 109 1611 306 1;776 413 1053 651 1;417 890 637 1054 1;740 835 943 1016 1;1011 987 1176 1145 1;1195 696 1434 922 1;1179 438 1363 590 1;1469 571 1701 751 1;1650 190 1853 377 1;1682 6 1934 164 1;1750 903 1966 1100 1,2000,1333
anime_1091.jpg,1672 15 2468 827 1,2508,1771
anime_0213.jpg,1103 184 1386 446 1,1500,1132
anime_0978.jpg,270 138 606 445 1,1600,1053
anime_0753.jpg,1153 76 1727 621 1,2000,1142
anime_1014.jpg,30 21 775 576 1,2141,1500
anime_0870.jpg,469 77 664 291 1,1119,800
anime_0736.jpg,538 33 886 421 1,1500,1093
anime_0971.jpg,605 228 643 268 1,1136,803
anime_1069.jpg,218 63 658 448 1;662 281 1039 635 1,1200,900
anime_0948.jpg,8 4 508 487 1;408 387 706 658 1;759 240 1039 531 1;917 7 1379 491 1,1384,1066
anime_0387.jpg,287 324 747 762 1,1703,1133
anime_0021.jpg,363 27 665 350 1;32 504 283 738 1,1600,1131
anime_0156.jpg,220 27 713 579 1;787 427 1291 912 1,1368,967
anime_1105.jpg,591 19 1178 517 1,1200,900
anime_1049.jpg,102 147 774 703 1;621 6 1224 684 1;1118 9 1812 678 1,1920,1080
anime_0372.jpg,1115 73 1480 419 1,1920,1200
anime_0467.jpg,485 180 847 514 1;1069 101 1435 445 1,1954,1063
anime_0073.jpg,216 18 703 479 1,1266,895
anime_0797.jpg,493 182 743 392 1;1121 98 1412 389 1,1920,1325
anime_1067.jpg,395 283 587 463 1;593 242 760 429 1;897 233 1054 381 1;1 521 426 896 1,1298,900
anime_1107.jpg,1615 257 2025 647 1,3035,2150
anime_0198.jpg,202 275 469 562 1;530 227 817 547 1;1069 24 1430 396 1,1586,1037
anime_1117.jpg,1672 305 2278 874 1,3838,2480
anime_0241.jpg,583 3 1028 430 1,1748,1181
anime_0667.jpg,1253 170 1908 750 1,2000,1480
anime_0429.jpg,651 83 847 270 1,1200,720
anime_0983.jpg,1427 12 2205 701 1,2275,1280
anime_0125.jpg,160 153 443 398 1,1168,827
anime_0038.jpg,633 44 1002 406 1;843 375 1343 794 1,1920,1080
anime_0149.jpg,370 176 734 583 1,1403,992
anime_1157.jpg,1836 236 2516 909 1,4000,3000
anime_0903.jpg,413 29 950 509 1,1157,816
anime_0296.jpg,847 89 993 231 1,1465,800
anime_0540.jpg,1086 46 1363 330 1,2008,1129
anime_0762.jpg,54 418 396 771 1;51 84 416 429 1,1400,826
anime_0640.jpg,765 84 1069 386 1,1280,800
anime_0754.jpg,549 350 2379 1750 1,5749,4070
anime_1155.jpg,321 108 607 441 1;586 116 915 456 1,1300,919
anime_0013.jpg,639 83 1041 503 1,1748,1181
anime_0930.jpg,912 119 1412 559 1,1800,1272
anime_0526.jpg,437 79 624 268 1,1306,720
anime_0807.jpg,853 3 1333 388 1,1420,892
anime_1108.jpg,1190 180 1490 555 1,2560,1440
anime_1137.jpg,47 157 597 642 1;506 63 1120 615 1,1200,887
anime_0010.jpg,778 108 962 316 1,1200,900
anime_0628.jpg,541 26 815 288 1,1500,1050
anime_0389.jpg,64 91 447 413 1;562 88 964 465 1,1000,750
anime_0105.jpg,1156 731 1385 984 1;1697 276 1934 541 1;1510 876 1725 1122 1;2615 1118 3010 1681 1;2242 367 2640 767 1;2840 702 3504 1694 1,3507,2480
anime_1032.jpg,932 226 1360 622 1,2492,1465
anime_0737.jpg,250 100 345 190 1;368 226 455 321 1;356 478 597 716 1;940 178 1039 284 1;1352 189 1440 266 1;1105 355 1269 516 1,1500,947
anime_0684.jpg,121 138 418 442 1,1373,1000
anime_0373.jpg,746 144 1080 463 1,1920,1200
anime_0041.jpg,5 16 927 972 1;999 16 1912 966 1,1920,1080
anime_0716.jpg,145 67 501 387 1,1200,900
anime_0130.jpg,218 111 521 489 1,1920,1440
anime_0613.jpg,1216 35 1464 260 1,1550,953
anime_1047.jpg,455 9 965 453 1;705 141 1130 519 1,1920,1080
anime_0088.jpg,470 75 2600 2415 1;3180 95 5750 2415 1,6111,4100
anime_0586.jpg,543 33 713 207 1,1456,730
anime_0717.jpg,104 98 724 678 1;578 58 1135 521 1,1800,950
anime_0260.jpg,184 144 372 354 1,1238,963
anime_0535.jpg,183 364 770 864 1;822 279 1425 787 1,1637,1158
anime_0036.jpg,1688 755 2557 1468 1,3720,2756
anime_0157.jpg,1190 56 1608 484 1,1920,1080
anime_0379.jpg,549 85 824 354 1,1920,1200
anime_0950.jpg,396 12 852 485 1,1659,1010
anime_0048.jpg,647 367 805 518 1,2000,1254
anime_1074.jpg,808 32 1100 322 1,1500,1063
anime_0714.jpg,469 3 720 140 1;902 56 1133 279 1,1280,720
anime_0098.jpg,509 78 1062 661 1,3507,2480
anime_0988.jpg,746 31 1204 486 1;1343 70 1837 583 1,1980,1518
anime_0143.jpg,69 525 205 656 1;197 305 327 417 1;400 279 547 419 1;785 340 937 496 1;1011 145 1313 405 1,1500,1020
anime_0878.jpg,1067 351 1498 801 1,3840,2160
anime_0885.jpg,694 5 1139 450 1;796 344 1272 711 1,1280,720
anime_0413.jpg,281 378 507 609 1;1165 418 1261 508 1,1591,1125
anime_0479.jpg,1378 228 1758 594 1,2100,1147
anime_0911.jpg,203 102 677 609 1,1402,1044
anime_0530.jpg,562 55 817 298 1,1500,1105
anime_0765.jpg,403 3 791 348 1,1500,1000
anime_1094.jpg,197 187 707 671 1;628 45 1060 476 1,3200,2200
anime_1093.jpg,407 7 739 301 1;902 693 1264 1000 1,1618,1000
anime_0246.jpg,118 708 618 1171 1;372 195 852 731 1,2054,1600
anime_0508.jpg,416 153 720 451 1;647 397 969 713 1,1400,1100
anime_0784.jpg,324 3 841 468 1;759 105 1254 584 1,1457,1032
anime_0814.jpg,768 80 1350 725 1;1641 484 1905 789 1;2278 498 2568 780 1,2816,1564
anime_0910.jpg,512 25 731 240 1,1200,849
anime_0295.jpg,677 328 843 484 1;1096 288 1255 456 1,1920,1080
anime_1020.jpg,77 116 844 684 1,2250,1900
anime_0529.jpg,100 69 147 112 1,1000,703
anime_1015.jpg,1557 23 2327 729 1,3508,2240
anime_0730.jpg,878 138 1089 359 1,1650,1200
anime_0590.jpg,959 15 1550 570 1,2000,1125
anime_0745.jpg,866 31 1263 389 1,2000,1293
anime_1010.jpg,351 50 728 368 1,1310,969
anime_0135.jpg,755 11 1148 378 1,1300,759
anime_0671.jpg,639 112 856 341 1,1000,709
anime_1023.jpg,319 53 652 338 1,1300,872
anime_0943.jpg,920 119 1220 399 1,1385,787
anime_0378.jpg,1271 57 1737 479 1,1920,1200
anime_0955.jpg,1611 396 2591 1326 1,5892,4442
anime_1073.jpg,1318 6 1587 256 1,1920,1080
anime_0783.jpg,7 563 233 859 1;130 406 410 683 1;400 523 687 816 1;697 536 953 806 1;943 213 1247 533 1;1280 196 1540 529 1;1630 493 1887 729 1;1910 263 2064 554 1,2064,1457
anime_0827.jpg,2053 218 2514 679 1,3500,2065
anime_0116.jpg,888 38 1098 246 1,1280,720
anime_0676.jpg,549 198 829 390 1,1280,824
anime_0764.jpg,661 17 843 225 1;833 31 1061 237 1,1280,792
anime_0269.jpg,71 36 471 420 1,1253,886
anime_0933.jpg,67 44 502 409 1,1088,750
anime_1053.jpg,1215 3 1730 453 1,1920,1080
anime_0896.jpg,144 173 719 695 1,1916,1332
anime_0329.jpg,269 40 457 217 1;807 34 937 202 1;1384 61 1549 261 1,1819,1136
